null,455 bài tập cấu trúc dữ liệu cài đặt bằng C++,"John R, Hubbard, Minh Trung, Gia Việt (dịch)",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/10201.jpg,"Hà Nội :Thống Kê, 2003, Tái bản lần 8",2F,123,91000,1
null,Cấu trúc dữ liệu & các đối tượng khác sử dụng C++,"M, Main, W, Savitch, Dương Quang Thiện (biên dịch)",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/875.jpg,"Tp.HCM :Thống Kê, 2000, In lần thứ 1",2F,54,70000,2
null,Cấu trúc dữ liệu,Nguyễn Trung Trực,Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/474.jpg,"Tp.HCM :ĐH Bách Khoa Thành phố Hồ Chí Minh 1997, In lần thứ 1",2F,38,55000,3
null,Computer viruses and other malicious software : a threat to the Internet economy,Organisation for Economic Co-operation and Development,Sách tham khảo,CNTT,,http://data.lib.hutech.edu.vn/BookImg/137299.jpg,"Paris :OECD, 2009",2E,7,140000,4
null,"Cyber operations : building, defending, and attacking modern computer networks / Mike OLeary.",Organisation for Economic Co-operation and Development,Sách tham khảo,CNTT,,http://data.lib.hutech.edu.vn/BookImg/104924.jpg,"[Berkeley, CA] :Apress, 2015,",2E,6,135000,5
null,Giáo trình bài tập ngôn ngữ lập trình C ,"Tăng Kim Quang, Nguyễn Công Bình; Lê Minh Trung",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/265.jpg,"Hà Nội : Thống Kê,  1999",2F,44,47000,6
null,Absolute beginners guide to databases ,[John V. Petersen],Sách tham khảo,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/42459.jpg,"Indianapolis, Ind. : Que,  2002",2E,12,130000,7
null,Bài tập cơ sở dữ liệu ,"Nguyễn Xuân Huy, Lê Hoài Bắc.",Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/100436.jpg,"Hà Nội : Thông tin và truyền thông,  2011",2F,12,140000,8
null,Beginning database design ,Clare Churcher ; [foreword by Stéphane Faroult],Sách tham khảo,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/34898.jpg,"Berkeley, CA : New York : Apress ; Distributed to the book trade worldwide by Springer-Verlag New York,  2007",2E,32,135000,9
null,Cơ sở dữ liệu,Cao Tùng Anh.,Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/8782.jpg,Tp.HCM : HUTECH  2008,2F,25,47000,10
null,Cơ sở dữ liệu: giáo trình nhập môn,Phương Lan,Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/24828.jpg,"Hà Nội : Lao động - Xã hội ,  2007",2F,16,130000,11
null,Bài tập lập trình hướng đối tượng với C, Nguyễn Thanh Thủy,Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/2142.jpg,"Hà Nội :Khoa học và Kỹ Thuật , 2001, In lần thứ 1",2F,7,140000,12
null,C# 2005 : T3 - Lập trình hướng đối tượng,"Phạm Hữu Khang chủ biên, Hoàng Đức Hải, Trần Tiến Dũng, ,",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/19206.jpg,"Hà Nội :Lao động - Xã hội, 2008, In lần thứ 1",2F,63,140000,13
null,Cấu trúc máy tính cơ bản, VN - Guide,Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/1834.jpg,"Tp.HCM :Thống Kê, 2001, In lần thứ 1",2F,34,135000,14
null,Cấu trúc máy tính nâng cao, VN - Guide,Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/1846.jpg,"Tp.HCM :Thống Kê, 2001, In lần thứ 2",2F,43,47000,15
null,Giáo trình Lập trình Web bằng ASP 3.0 ,"Phạm Hữu Khang chủ biên, Hoàng Đức Hải, Trần Tiến Dũng, ,",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/10353.jpg,"Tp.HCM : Lao động - Xã hội,  2005",2F,12,130000,16
null,Lập trình ứng dụng web,"Mai Ngọc Thu, Nguyễn Đình Ánh.",Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/gthutech.jpg,TP.HCM : HUTECH  2018,2F,14,140000,17
null,Lập trình web với HTML và Javascript ,Phạm Thị Nhung,Sách giáo trình,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/72238.jpg,TP.HCM : Đại học Quốc gia Thành phố Hồ Chí Minh  2008,2F,15,135000,18
null,Semantic web programming ,John Hebeler ... [et al.].,Sách tham khảo,CNTT,CN1,http://data.lib.hutech.edu.vn/BookImg/144394.jpg," ndianapolis, IN : Wiley,  2009",2E,11,140000,19
null,A practical guide to content delivery networks," Gilbert Held, ,",Sách tham khảo,CNTT,,http://data.lib.hutech.edu.vn/BookImg/71579.jpg,"Boca Raton :CRC Press, 2011, 2nd ed.",2E,11,135000,20
null,Absolute beginners guide to networking,Joseph W Habraken chủ biên.,Sách tham khảo,CNTT,,http://data.lib.hutech.edu.vn/BookImg/6773.jpg,"Indianapolis : Que,  2004",2E,11,47000,21
null,CCNA Cisco certified network associate study guide ,Todd Lammle.,Sách tham khảo,CNTT,,http://data.lib.hutech.edu.vn/BookImg/71184.jpg,"San Francisco : Sybex,  2002",2E,11,130000,22
null,Bảo mật và tối ưu hóa Linux Red Hat,"Hồng Phúc, Nguyễn Ngọc Tuấn, ,",Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/12736.jpg,"Tp.HCM :Thống Kê, 2005, In lần thứ 1",2F,11,140000,23
null,Giáo trình lập trình Java,"Huỳnh Ngọc Tín, Nguyễn Trác Thức, Tôn Thất Hòa An (biên soạn); Hoàng Kiếm (hiệu đính)",Sách giáo trình,CNTT,,http://data.lib.hutech.edu.vn/BookImg/18806.jpg,Tp.HCM : Đại học Quốc gia Thành phố Hồ Chí Minh  2007,2F,11,135000,24
null,Cad trong điện & điện tử vi điều khiển và ứng dụng ,"Lê Ngọc Bích, Phạm Quang Huy.",Sách giáo trình,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/116357.jpg,"Hà Nội : Bách khoa Hà Nội,  2016",2A,11,47000,25
null,"CAD trong kỹ thuật điện tính toán thiết kế chống sét - chiếu sáng mạng điện động lực với - Benji, Luxicon, Ecodial ",Phùng Thị Nguyệt,Sách giáo trình,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/18496.jpg,"Hà Nội : Bách khoa Hà Nội,  2017",2A,11,130000,26
null,250 bài tập kỹ thuật điện tử,Nguyễn Thanh Trà,Sách giáo trình,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/41874.jpg,"Hà Nội : Giáo dục Việt Nam ,  2010",2A,11,140000,27
null,Báo hiệu kênh chung số 7 ứng dụng CSDL7 trong hệ thống viễn thông ,Lê Thị Hồng Huệ,Đồ án TN,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/luanvan.jpg,Tp.HCM : HUTECH  1999,2B,12,140000,28
null,Cơ sở kỹ thuật siêu cao tần,Kiều Khắc Lâu.,Sách giáo trình,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/239.jpg,"Hà Nội : Giáo dục Việt Nam ,  1998",2A,13,135000,29
null,Ham radio for dummies ,Silver H. Ward.,Sách tham khảo,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/13076.jpg,"[kđ] : Wiley Pub.,  2004",2A,14,47000,30
null,Mạng truyền thông công nghiệp,Hoàng Minh Sơn.,Sách giáo trình,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/10480.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  2006",2B,15,130000,31
null,Introduction to applied statistical signal analysis : guide to biomedical and electrical engineering applications,Richard Shiavi.,Sách tham khảo,CNTT,CN2,http://data.lib.hutech.edu.vn/BookImg/Default.jpg,"Amsterdam : Academic Press,  2007",2A,15,140000,32
null,Advanced mathematical tools for automatic control engineers [electronic resource],Alexander S. Poznyak.,Sách tham khảo,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/79477.jpg," Amsterdam ; New York : Elsevier,  2008",2A,15,135000,33
null,Bài tập điều khiển tự động,"Nguyễn Thị Phương Hà, ,",Sách giáo trình,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/142859.jpg,"TP.HCM :Đại học Quốc gia TP.HCM, 2005,",2B,15,47000,34
null,"Cấu tạo hệ thống truyền lực ô tô con : hệ thống truyền lực hiện đại hệ thống truyền lực điều khiển tự động (AT), hệ thống truyền lực ô tô hai cầu chủ động (4WD, AWD)",,Sách giáo trình,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/21286.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  1999",2B,16,140000,35
null,Cơ điện tử : Tự thiết kế lắp ráp 57 mạch điện thông minh," Trần Thế San, Tăng Văn Mùi.",Sách giáo trình,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/19225.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  2008",2A,17,135000,36
null,"Cơ sở tự động hóa máy công cụ Kỹ thuật điều khiển, điều chỉnh và lập trình khai thác máy công cụ CNC",Tạ Duy Liêm.,Sách giáo trình,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/18571.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  2007",2B,18,47000,37
null,Điều khiển hệ pendubot dùng kỹ thuật điều khiển trượt,Nguyễn Hồng Phúc; Nguyễn Thanh Phương (Hướng dẫn khoa học),Đồ án TN,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/luanvan_ths.jpg,TP.HCM : HUTECH  2014,2A,15,130000,38
null,Bộ điều khiển lập trình vận hành và ứng dụng,"Lê Hoài Quốc, Chung Tấn Lâm.",Sách giáo trình,CNTT,CN3,http://data.lib.hutech.edu.vn/BookImg/Default.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  1999",2A,16,140000,39
null,Cơ sở công nghệ chế tạo máy,Trường Đại học Bách khoa Hà Nội.,Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/6095.jpg,"Hà Nội : Khoa học và Kỹ Thuật ,  2003",2C,17,135000,40
null,Công nghệ chế tạo máy : dùng cho sinh viên các trường đại học và cao đẳng kỹ thuật,"Nguyễn Trọng Bình, Nguyễn Trọng Hiếu",Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/72980.jpg,"Hà Nội : Giáo dục Việt Nam,  2011",2D,18,140000,41
null,250 bài tập kỹ thuật điện tử,"Nguyễn Thanh Trà, Thái Vĩnh Hiển.",Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/41874.jpg,"Hà Nội : Giáo dục Việt Nam ,  2010",2C,15,135000,42
null,Bài giảng Dung sai lắp ghép và đo lường, Lê Đình Phương.,Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/10742.jpg,Tp.HCM : HUTECH  2005,2D,16,47000,43
null,Dung sai lắp ghép và kỹ thuật đo lường,"Ninh Đức Tốn, Nguyễn Thị Xuân Bảy.",Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/41830.jpg,"Hà Nội : Giáo dục Việt Nam ,  2009",2C,17,130000,44
null,Giáo trình vi điều khiển PIC16F và ngôn ngữ lập trình HI - TECH C," Nguyễn Trường Thịnh, Nguyễn Tấn Nó",Sách giáo trình,CNTT,CN4,http://data.lib.hutech.edu.vn/BookImg/Default.jpg,"TP.HCM : Đại học Quốc gia TP.HCM,  2013",2D,18,140000,45
null,How to do everything with online video [electronic resource],Andrew Shalat.,Sách giáo trình,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/44760.jpg,"San Francisco : McGraw-Hill,  2008",3A,17,135000,46
null,Kỹ thuật biên tập và dựng video với Windows Movie Maker,Nguyễn Đình Tê tập thể tác giả.,Sách giáo trình,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/283200.jpg," Hà Nội : Lao động - Xã hội,  2008",3A,18,47000,47
null,Bí quyết vẽ ký họa,Huỳnh Phạm Hương Trang.,Sách giáo trình,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/24694.jpg," Hà Nội : Mỹ thuật ,  2005",3B,15,140000,48
null,Học vẽ có phương pháp : sách dạy thiếu nhi,"Anh Vũ, Lê Thanh.",Sách tham khảo,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/147918.jpg," TPHCM : Trẻ,  2000",3A,16,135000,49
null,Art of Drawing People : Discover simple techniques for drawing a variety of figures and Portraits,,Sách tham khảo,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/157904.jpg, Irvine : Minneapolis : Quarto Publishing Group USA Quayside [Distributor]  2008,3B,17,47000,50
null,Biểu hiện chân dung phác họa nhiều góc độ,"Gia Bảo, Anh Tuấn, Đoàn Loan",Sách giáo trình,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/79433.jpg," Hà Nội : Mỹ thuật,  2012",3A,18,130000,51
null,Bước đầu của nghệ thuật vẽ kết cấu người,Gia Bảo.,Sách giáo trình,CNTT,CN5,http://data.lib.hutech.edu.vn/BookImg/41960.jpg," Hà Nội : Mỹ thuật,  2012",3B,17,140000,52
null,802.11 Wireless Network Site Surveying and Installation,Bruce E. Alexander.,Sách giáo trình,CNTT,CN6,http://data.lib.hutech.edu.vn/BookImg/8861.jpg,"Indianapolis : Cisco,  2004",3C,17,140000,53
null,A practical guide to content delivery networks, Gilbert Held.,Sách giáo trình,CNTT,CN6,http://data.lib.hutech.edu.vn/BookImg/71579.jpg," Boca Raton : CRC Press,  2011",3D,18,135000,54
null,"AAA and network security for mobile access : radius, diameter, EAP, PKI and IP mobility","Madjid Nakhjiri, Mahsa Nakhjiri.",Sách giáo trình,CNTT,CN6,http://data.lib.hutech.edu.vn/BookImg/39395.jpg," Chichester, England ; Hoboken, NJ : John Wiley & Sons,  2005",3C,15,47000,55
null,Active and programmable networks for adaptive architectures and services [electronic resource],Syed Asad Hussain.,Báo tạp chí,CNTT,CN6,http://data.lib.hutech.edu.vn/BookImg/65547.jpg," Boca Raton, FL : Auerbach Publications,  2006",3D,16,130000,56
null,An introduction to ATM networks ,Harry G. Perros.,Sách giáo trình,CNTT,CN6,http://data.lib.hutech.edu.vn/BookImg/275967.jpg," Chichester [England] ; New York : Wiley,  c2002.",3C,17,140000,57
null,Cẩm nang điều hành và quản trị doanh nghiệp,Minh Thư Phạm.,Sách giáo trình,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/18655.jpg," Hà Nội : Từ điển Bách khoa,  2007",4A,18,135000,58
null,Chuyện quản trị doanh nghiệp : những kỹ năng và kinh nghiệm quản trị trong thực tiễn kinh doanh ở Việt Nam,,Sách giáo trình,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/72356.jpg,TP.HCM : Tổng hợp Thành phố Hồ Chí Minh : Thời báo Kinh tế Sài Gòn Tổng hợp Thành phố Hồ Chí Minh : Thời báo Kinh tế Sài Gòn  2009,4A,17,47000,59
null,Đàm phán trong kinh doanh quốc tế,"Đoàn Thị Hồng Vân , Kim Ngọc Đạt.",Báo tạp chí,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/22087.jpg,"Hà Nội. : Lao Động Xã hội,  2010",4B,18,130000,60
null,Kế toán quản trị doanh nghiệp : giáo trình ,Đoàn Xuân Tiên.,Sách giáo trình,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/19359.jpg,"Hà Nội : Tài Chính,  2007",4A,17,140000,61
null,"
Kinh tế và quản trị doanh nghiệp : giáo trình","Ngô Xuân Bình, Hoàng Văn Hải.",Sách giáo trình,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/18795.jpg,"Hà Nội : Giáo dục Việt Nam ,  2007",4A,18,140000,62
null,"
Quản trị doanh nghiệp",Đỗ Thị Tuyết.,Báo tạp chí,KT,KT1,http://data.lib.hutech.edu.vn/BookImg/46100.jpg,"Cần Thơ : Đại học Cần Thơ,  2007",4A,15,140000,63
null,Bài tập thực hành kế toán : lập chứng từ - ghi sổ - lập báo cáo tài chính ,"Trịnh Quốc Hùng, Trịnh Minh Tân.",Sách giáo trình,KT,KT2,http://data.lib.hutech.edu.vn/BookImg/44920.jpg,"Tp.HCM : Phương Đông ,  2010",4A,16,135000,64
null,"Báo cáo tài chính trình bày, phân tích, kiểm tra và kiểm toán","Phạm Đức Cường, Trần Mạnh Dũng, Trần Trung Tuấn (chủ biên).",Sách giáo trình,KT,KT2,http://data.lib.hutech.edu.vn/BookImg/121955.jpg,"Hà Nội : Tài chính,  2018",4B,17,47000,65
null,Các nhân tố ảnh hưởng đến chất lượng thông tin kế toán của các công ty dịch vụ công ích TP.HCM,Hoàng Mộng Ngọc; Phạm Ngọc Toàn,Đồ án TN,KT,KT2,http://data.lib.hutech.edu.vn/BookImg/luanvan_ths.jpg,TP.HCM : HUTECH  2016,4B,18,130000,66
null,Chế độ kế toán : báo cáo tài chính - chứng từ và ghi sổ kế toán - sơ đồ kế toán. Quyển 2,Bộ Tài Chính.,Sách giáo trình,KT,KT2,http://data.lib.hutech.edu.vn/BookImg/19439.jpg," Hà Nội : Giao Thông Vận Tải,  2008",4A,17,140000,67
null,"Chế độ kế toán doanh nghiệp . Q.2 - Báo cáo tài chính chứng từ và sổ kế toán, hệ thống sơ đồ kế toán",Bộ Tài Chính.,Sách giáo trình,KT,KT2,http://data.lib.hutech.edu.vn/BookImg/19439.jpg," Hà Nội : Giao Thông Vận Tải,  2008",4A,17,135000,68
null,Các nhân tố ảnh hưởng đến tỷ lệ chi trả cổ tức của các công ty niêm yết tại thị trường chứng khoán Việt Nam,Lê Thị Hồng Nhung; Nguyễn Trần Phúc (Hướng dẫn khoa học).,Đồ án TN,KT,KT3,http://data.lib.hutech.edu.vn/BookImg/luanvan_ths.jpg,TP.HCM : HUTECH  2016,4B,18,47000,69
null,Cơ sở hình thành giá cả : Giáo trình,"Ngô Trí Long, Nguyễn Văn Dần.",Sách giáo trình,KT,KT3,http://data.lib.hutech.edu.vn/BookImg/19363.jpg,"Hà Nội : Tài Chính,  2007",4C,15,140000,70
null,Consumer price index manual : Theory and practice,,Sách tham khảo,KT,KT3,http://data.lib.hutech.edu.vn/BookImg/50182.jpg," Geneva : International Labour office ,  2004",4C,16,135000,71
null,Analyzing the large numbers of variables in biomedical and satellite imagery ,Phillip I. Good.,Sách tham khảo,KT,KT3,http://data.lib.hutech.edu.vn/BookImg/96949.jpg," Hoboken, N.J. : Wiley,  2011",4C,17,47000,72
null,"
Danh mục & thuế suất đối với hàng hóa xuất nhập khẩu",Bộ Tài Chính.,Sách giáo trình,KT,KT4,http://data.lib.hutech.edu.vn/BookImg/19378.jpg,"Hà Nội : Tài Chính,  2007",4D,17,130000,73
null,Hoàn thiện thủ tục hải quan điện tử đối với hàng hóa xuất nhập khẩu thương mại tại cục hải quan tỉnh Bà Rịa - Vũng Tàu,Vũ Tuấn Hưng;,Đồ án TN,KT,KT4,http://data.lib.hutech.edu.vn/BookImg/luanvan_ths.jpg,TP.HCM : HUTECH  2014,4E,18,140000,74
null,Informal and Illegal Movement in the Upper Greater Mekong Subregion : Costs and Benefits of Informal Networks for Goods and People,,Sách tham khảo,KT,KT4,http://data.lib.hutech.edu.vn/BookImg/203166.jpg," Institut de recherche sur lAsie du Sud-Est contemporaine,  2010",4E,15,135000,75
null,"
Giáo trình thanh toán quốc tế ",Lê Phan Thị Diệu Thảo (chủ biên)...[ và những người khác].,Sách giáo trình,KT,KT4,http://data.lib.hutech.edu.vn/BookImg/140613.jpg," TP.HCM : Phương Đông,  2013",4E,16,47000,76
null,"
Cách hoạch định và thực thi chiến lược","Minh Đức Nguyễn dịch, John L Colley.",Sách giáo trình,KT,KT4,http://data.lib.hutech.edu.vn/BookImg/19397.jpg,"Tp.HCM : Tổng hợp Thành phố Hồ Chí Minh,  2007",4F,17,130000,77
null,100 great marketing ideas : from leading companies around the world,Jim Blythe.,Sách tham khảo,KT,KT5,http://data.lib.hutech.edu.vn/BookImg/96941.jpg,"London : Marshall Cavendish Business,  2009",4F,18,140000,78
null,42 rules of marketing elektronisk ressurs, Laura Lowell,Sách giáo trình,KT,KT5,http://data.lib.hutech.edu.vn/BookImg/96931.jpg,"Cupertino, CA : Superstar Press ,  2007",4F,17,140000,79
null,"501 killer marketing tactics to increase sales, maximize profits, and stomp your competition",Tom Feltenstein,Sách giáo trình,KT,KT5,http://data.lib.hutech.edu.vn/BookImg/Default.jpg,"Cupertino, CA : Superstar Press ,  2008",4F,18,140000,80
null,"
500 Câu hỏi trắc nghiệm kinh tế học vi mô",Tạ Đức Khánh.,Sách giáo trình,KT,,http://data.lib.hutech.edu.vn/BookImg/18781.jpg,"Hà Nội : Giáo dục Việt Nam ,  2008",4E,15,135000,81
null,Bài tập kinh tế vi mô.,"Nguyễn Thị Đà, Nguyễn Thị Bích Thủy, Trương Hồng Trình.",Sách giáo trình,KT,,http://data.lib.hutech.edu.vn/BookImg/110793.jpg," Hà Nội : Tài Chính,  2010",4E,17,47000,82
